,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_batch_size,params_clip_range,params_ent_coef,params_gae_lambda,params_gamma,params_learning_rate,params_max_grad_norm,params_n_epochs,params_n_steps,params_net_arch,params_vf_coef,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,state
0,0,90.77375079999999,2022-06-25 19:06:44.896786,2022-06-25 19:45:04.184488,0 days 00:38:19.287702,relu,128,0.2,2.0872677006876618e-08,0.9,0.95,0.023149108111006404,0.8,5,256,small,0.6326457008231696,70.9237526,90.77375079999999,,PRUNED
1,1,,2022-06-25 19:06:44.902199,2022-06-25 19:11:19.362629,0 days 00:04:34.460430,relu,8,0.4,3.419837706190202e-06,0.98,0.98,0.6235431820972046,5.0,1,128,medium,0.2660202465417606,,,,PRUNED
2,2,,2022-06-25 19:06:44.902779,2022-06-25 19:08:03.652529,0 days 00:01:18.749750,relu,16,0.4,4.561742609439629e-06,0.98,0.9999,0.5547968895001997,0.5,10,64,medium,0.4470175014994655,,,,PRUNED
3,3,408.97793859999996,2022-06-25 19:06:44.908967,2022-06-25 20:34:40.469858,0 days 01:27:55.560891,relu,32,0.4,6.617267658606467e-05,0.98,0.9,4.16063224638158e-05,0.7,10,512,medium,0.31891449079899326,310.2933296,408.97793859999996,,PRUNED
4,4,312.22998040000004,2022-06-25 19:08:03.653355,2022-06-25 21:31:25.275224,0 days 02:23:21.621869,tanh,512,0.4,0.00011040674836880027,1.0,0.9,1.841645507088866e-05,2.0,10,1024,medium,0.269032939640485,100.1033328,513.047828,368.405882,COMPLETE
5,5,89.61772579999999,2022-06-25 19:11:19.363363,2022-06-25 19:33:07.692389,0 days 00:21:48.329026,tanh,64,0.1,0.0002952324511317506,0.98,0.995,0.16810004344097637,0.9,20,256,small,0.5801601374202083,89.61772579999999,,,PRUNED
6,6,-6.650815199999999,2022-06-25 19:33:07.693111,2022-06-25 19:44:52.950332,0 days 00:11:45.257221,tanh,16,0.4,1.2229360523092699e-05,0.98,0.95,0.023649886307658897,0.9,1,32,medium,0.8001481163306259,-6.650815199999999,,,PRUNED
7,7,-11.581378599999999,2022-06-25 19:44:52.951245,2022-06-25 19:54:23.561503,0 days 00:09:30.610258,tanh,64,0.4,7.419281888180092e-05,0.92,0.99,0.7908528181200748,1.0,1,1024,medium,0.2272548647043814,-11.581378599999999,,,PRUNED
8,8,-5.427521400000001,2022-06-25 19:45:04.185101,2022-06-25 19:55:45.741073,0 days 00:10:41.555972,tanh,256,0.4,3.526817418617051e-05,0.8,0.99,0.03469017551645701,2.0,10,256,medium,0.6230457550680665,-5.427521400000001,,,PRUNED
9,9,351.1513824,2022-06-25 19:54:23.562059,2022-06-25 20:48:32.878197,0 days 00:54:09.316138,relu,64,0.1,0.002851334823663829,0.98,0.98,0.0029556689821388115,1.0,10,512,medium,0.7343973747153199,395.01542600000005,351.1513824,,PRUNED
10,10,-13.113468999999998,2022-06-25 19:55:45.741927,2022-06-25 20:09:43.543950,0 days 00:13:57.802023,relu,128,0.3,6.282509747812078e-06,0.8,0.9,0.07498214589585636,0.7,1,8,medium,0.33964523959613935,-13.113468999999998,,,PRUNED
11,11,68.9482568,2022-06-25 20:09:43.544535,2022-06-25 20:20:49.915676,0 days 00:11:06.371141,relu,512,0.4,4.4050567444765363e-05,1.0,0.9999,0.00025754364706144246,0.5,20,256,small,0.8523189293427852,68.9482568,,,PRUNED
12,12,-15.202099,2022-06-25 20:20:49.916214,2022-06-25 20:52:49.213667,0 days 00:31:59.297453,relu,128,0.4,0.0023141427895235034,0.95,0.995,0.011695545539451041,2.0,10,16,small,0.9482235637780164,-15.202099,,,PRUNED
13,13,-17.3367694,2022-06-25 20:34:40.471318,2022-06-25 21:24:24.242989,0 days 00:49:43.771671,tanh,64,0.4,4.826189535398171e-07,0.99,0.98,0.12367337145848344,0.9,20,16,medium,0.003641497407990135,-17.3367694,,,PRUNED
14,14,72.39005519999999,2022-06-25 20:48:32.878772,2022-06-25 22:43:01.877079,0 days 01:54:28.998307,relu,16,0.2,1.0931158325586498e-07,0.98,0.995,1.6815609129754365e-05,0.5,10,1024,small,0.7992842162609295,152.5244772,72.39005519999999,,PRUNED
15,15,627.332217,2022-06-25 20:52:49.214493,2022-06-25 22:53:34.209112,0 days 02:00:44.994619,relu,512,0.3,4.06098306684547e-07,1.0,0.995,1.2690323570856783e-05,2.0,10,16,medium,0.2042248198906388,460.4833436,627.332217,,PRUNED
16,16,12.130201399999999,2022-06-25 21:24:24.243710,2022-06-25 23:53:31.598649,0 days 02:29:07.354939,relu,64,0.2,4.0294480812177745e-07,0.9,0.999,0.00024717428500583454,2.0,1,32,medium,0.5704145712766883,787.067245,1047.6700418,590.7396114,COMPLETE
17,17,-1.7955306,2022-06-25 21:31:25.276712,2022-06-25 21:38:39.698442,0 days 00:07:14.421730,tanh,128,0.1,8.774938949957529e-08,0.98,0.98,0.22931833304331123,1.0,1,128,small,0.6644010859773609,-1.7955306,,,PRUNED
18,18,-15.0779544,2022-06-25 21:38:39.699072,2022-06-25 22:07:36.093389,0 days 00:28:56.394317,relu,16,0.3,0.00033773522369596006,0.9,0.9999,0.009705608063137468,0.9,10,1024,medium,0.8696056763744445,-15.0779544,,,PRUNED
19,19,249.7481594,2022-06-25 22:07:36.094150,2022-06-25 22:26:46.183408,0 days 00:19:10.089258,tanh,512,0.4,1.6851515258211547e-05,0.9,0.995,0.00021848879886408466,1.0,10,32,medium,0.7692315957050225,249.7481594,,,PRUNED
20,20,141.35699119999998,2022-06-25 22:26:46.183967,2022-06-25 22:46:10.233331,0 days 00:19:24.049364,tanh,256,0.2,0.016672823670521288,0.98,0.995,1.561914836948215e-05,0.7,5,16,medium,0.028727239562234445,141.35699119999998,,,PRUNED
21,21,,2022-06-25 22:43:01.877794,2022-06-25 22:47:28.858730,0 days 00:04:26.980936,tanh,512,0.2,9.211892419857715e-07,1.0,0.99,0.8572144375000877,2.0,10,16,medium,0.3581243470283513,,,,PRUNED
22,22,,2022-06-25 22:46:10.234135,2022-06-25 22:57:51.949410,0 days 00:11:41.715275,relu,32,0.1,1.0666452347260853e-07,0.95,0.9,0.3680162025962775,1.0,10,1024,small,0.43284348561251035,,,,PRUNED
23,23,150.2818522,2022-06-25 22:47:28.859582,2022-06-26 00:56:23.684669,0 days 02:08:54.825087,tanh,16,0.2,1.0735807423346631e-06,0.92,0.9999,0.0002556982505330485,0.9,10,128,medium,0.4638039236651296,478.31572239999997,150.2818522,,PRUNED
24,24,382.9201318,2022-06-25 22:53:34.209700,2022-06-26 00:18:49.639944,0 days 01:25:15.430244,tanh,64,0.2,2.6500041279066696e-05,0.8,0.98,2.2394118501437015e-05,0.6,10,32,medium,0.8529527933144037,435.030813,382.9201318,,PRUNED
25,25,411.7304848,2022-06-25 22:57:51.950399,2022-06-26 01:12:48.607937,0 days 02:14:56.657538,relu,256,0.1,0.00011899706961671985,0.92,0.99,0.0005494553144929377,2.0,10,512,medium,0.8565383483653256,629.121605,1098.8850198,411.7304848,PRUNED
26,26,165.80101019999998,2022-06-25 23:53:31.599951,2022-06-26 00:06:28.157090,0 days 00:12:56.557139,tanh,32,0.3,0.051044190479465984,0.92,0.98,0.0010486893032382936,0.7,1,8,medium,0.5145203452153774,165.80101019999998,,,PRUNED
27,27,-28.0408478,2022-06-26 00:06:28.157761,2022-06-26 00:15:25.705315,0 days 00:08:57.547554,relu,256,0.4,1.6868322975220976e-06,0.9,0.995,0.055485119549529664,2.0,5,128,small,0.3526992300182903,-28.0408478,,,PRUNED
28,28,206.6023174,2022-06-26 00:15:25.706081,2022-06-26 00:44:22.996154,0 days 00:28:57.290073,tanh,16,0.3,1.557720947440706e-08,0.99,0.9,1.2395766360254703e-05,1.0,10,128,medium,0.6008865614250749,206.6023174,,,PRUNED
29,29,-7.166620400000001,2022-06-26 00:18:49.640586,2022-06-26 00:47:37.657978,0 days 00:28:48.017392,relu,256,0.2,1.1051698913413832e-07,0.92,0.999,0.062034551730969736,0.5,10,16,medium,0.6492250341138358,-7.166620400000001,,,PRUNED
30,30,718.4931442,2022-06-26 00:44:22.996867,2022-06-26 01:28:46.453671,0 days 00:44:23.456804,tanh,512,0.3,9.795382670087209e-08,0.99,0.99,0.00014208307663893962,0.5,5,64,small,0.21564681042923775,425.8271256,718.4931442,,PRUNED
31,31,280.696447,2022-06-26 00:47:37.658883,2022-06-26 00:57:11.646840,0 days 00:09:33.987957,relu,32,0.4,1.483882166110973e-08,1.0,0.95,4.6905378428942885e-05,0.8,1,1024,small,0.006854909882945349,280.696447,,,PRUNED
32,32,81.9709838,2022-06-26 00:56:23.686127,2022-06-26 01:06:11.709897,0 days 00:09:48.023770,tanh,128,0.2,0.01777570801394454,0.8,0.99,0.097926104450525,0.3,5,128,small,0.9350960262117304,81.9709838,,,PRUNED
33,33,109.84002760000001,2022-06-26 00:57:11.647467,2022-06-26 02:00:58.009256,0 days 01:03:46.361789,tanh,128,0.4,0.0017551592903167093,0.92,0.995,0.0001657467034573592,0.5,20,16,medium,0.3650427507519576,109.84002760000001,,,PRUNED
34,34,370.0309811999999,2022-06-26 01:06:11.710474,2022-06-26 01:19:53.867254,0 days 00:13:42.156780,tanh,128,0.2,0.00047422835930840913,0.9,0.95,1.8046882746685946e-05,0.6,20,256,medium,0.46483292148159266,370.0309811999999,,,PRUNED
35,35,390.43373060000005,2022-06-26 01:12:48.610334,2022-06-26 01:23:55.856276,0 days 00:11:07.245942,relu,256,0.1,1.5782093898723188e-08,0.92,0.995,6.536669091200332e-05,0.9,5,64,medium,0.9172479317956475,390.43373060000005,,,PRUNED
36,36,553.4438602000001,2022-06-26 01:19:53.867823,2022-06-26 01:54:40.047061,0 days 00:34:46.179238,relu,32,0.1,0.0026346149046352317,0.9,0.995,8.276795525860314e-05,0.5,1,512,medium,0.12000459862837344,1026.1823406,553.4438602000001,,PRUNED
37,37,357.29144040000006,2022-06-26 01:23:55.856976,2022-06-26 01:44:53.276565,0 days 00:20:57.419589,tanh,16,0.3,0.0009353578240809671,0.9,0.99,6.248604305475012e-05,0.5,5,2048,medium,0.26255240025487325,357.29144040000006,,,PRUNED
38,38,553.5019698,2022-06-26 01:28:46.454288,2022-06-26 03:53:07.879433,0 days 02:24:21.425145,relu,128,0.3,7.529508387839127e-07,0.9,0.995,0.0008858250742469312,0.7,1,256,medium,0.79591163776193,686.5402426,855.3065536,752.9799008,COMPLETE
39,39,154.20193319999998,2022-06-26 01:44:53.278055,2022-06-26 01:56:42.094434,0 days 00:11:48.816379,relu,128,0.3,7.381096532395755e-08,0.98,0.995,2.660229317567973e-05,0.9,10,256,small,0.9321395100932093,154.20193319999998,,,PRUNED
40,40,106.514758,2022-06-26 01:54:40.047681,2022-06-26 02:28:34.759822,0 days 00:33:54.712141,relu,128,0.1,8.521721970557479e-05,0.9,0.995,0.0006990159171626703,0.8,20,32,small,0.4414223910232093,106.514758,,,PRUNED
41,41,335.4097902,2022-06-26 01:56:42.095081,2022-06-26 02:04:44.707967,0 days 00:08:02.612886,tanh,64,0.4,5.088411048159173e-06,0.92,0.98,0.013312003664914767,0.7,1,512,small,0.7953380467622124,335.4097902,,,PRUNED
42,42,77.34531059999999,2022-06-26 02:00:58.009893,2022-06-26 02:21:20.374529,0 days 00:20:22.364636,tanh,32,0.3,0.0843818470260888,0.92,0.95,0.0009417875460091105,0.7,10,128,medium,0.28744636085524966,77.34531059999999,,,PRUNED
43,43,,2022-06-26 02:04:44.708806,2022-06-26 02:05:31.354612,0 days 00:00:46.645806,relu,256,0.1,1.0313244013098148e-05,0.98,0.999,0.2856039541719234,5.0,5,16,medium,0.9563144396495026,,,,PRUNED
44,44,,2022-06-26 02:05:31.355473,2022-06-26 02:05:51.671805,0 days 00:00:20.316332,relu,512,0.4,0.0006877235646722734,0.9,0.999,0.6470281415444826,0.5,5,16,medium,0.006695255999872641,,,,PRUNED
45,45,208.590663,2022-06-26 02:05:51.672759,2022-06-26 02:19:34.633256,0 days 00:13:42.960497,tanh,64,0.1,3.601864132337874e-07,0.95,0.999,0.0027849548578230982,1.0,10,256,small,0.8975020422674778,208.590663,,,PRUNED
46,46,550.008899,2022-06-26 02:19:34.633920,2022-06-26 03:18:02.070230,0 days 00:58:27.436310,relu,128,0.4,5.772340353908714e-07,0.95,0.99,0.00010895413204342798,0.8,10,64,small,0.7844620769357668,505.7393313999999,550.008899,,PRUNED
47,47,,2022-06-26 02:21:20.375422,2022-06-26 02:21:41.239750,0 days 00:00:20.864328,tanh,8,0.2,0.016973968625366792,0.9,0.95,0.14033616581254899,0.9,5,512,medium,0.25793176691147435,,,,PRUNED
48,48,91.6383302,2022-06-26 02:21:41.240312,2022-06-26 04:10:06.619771,0 days 01:48:25.379459,tanh,8,0.4,0.00011423583481018342,0.99,0.999,0.05785248447388613,0.5,20,256,medium,0.3476937245618882,91.6383302,,,PRUNED
49,49,124.12068599999998,2022-06-26 02:28:34.760514,2022-06-26 03:02:54.573755,0 days 00:34:19.813241,tanh,256,0.4,1.3325310349105807e-08,0.99,0.99,0.002347653446354135,2.0,5,1024,medium,0.7770692221180155,477.14103220000004,124.12068599999998,,PRUNED
50,50,32.095809200000005,2022-06-26 03:02:54.574330,2022-06-26 03:22:00.117896,0 days 00:19:05.543566,tanh,16,0.3,0.0023932683361751286,0.92,0.99,0.00637681232127507,2.0,5,256,medium,0.6788014889842623,32.095809200000005,,,PRUNED
51,51,321.8190604,2022-06-26 03:18:02.070897,2022-06-26 03:31:45.562386,0 days 00:13:43.491489,relu,128,0.2,1.1154529205969594e-07,0.99,0.98,1.0672142537656063e-05,5.0,20,512,medium,0.5146592522839906,321.8190604,,,PRUNED
52,52,-5.6606098000000005,2022-06-26 03:22:00.118405,2022-06-26 03:32:27.560147,0 days 00:10:27.441742,tanh,64,0.1,1.0763119260452747e-07,0.8,0.99,0.15071544502147294,0.7,5,256,medium,0.18759732211069993,-5.6606098000000005,,,PRUNED
53,53,-7.2952174,2022-06-26 03:31:45.563135,2022-06-26 03:53:37.408961,0 days 00:21:51.845826,tanh,128,0.2,2.2880344044349617e-05,0.99,0.95,0.003249480295069334,0.7,10,32,medium,0.817175984269625,-7.2952174,,,PRUNED
54,54,299.75493919999997,2022-06-26 03:32:27.560977,2022-06-26 04:02:21.705404,0 days 00:29:54.144427,tanh,32,0.2,0.0026467519073654277,0.98,0.95,0.00029692730622581505,0.5,1,256,small,0.23941835724355157,427.2072354,299.75493919999997,,PRUNED
55,55,385.56036919999997,2022-06-26 03:53:07.880366,2022-06-26 04:20:39.421174,0 days 00:27:31.540808,relu,32,0.2,1.0511278099168306e-07,0.9,0.999,0.0010310617564049298,0.3,10,16,medium,0.5185410798796103,385.56036919999997,,,PRUNED
56,56,,2022-06-26 03:53:37.409640,2022-06-26 03:53:44.542402,0 days 00:00:07.132762,relu,256,0.2,0.0021530062677766423,0.9,0.995,0.6397599035373185,0.9,10,32,medium,0.23582830459621443,,,,PRUNED
57,57,-5.900696999999999,2022-06-26 03:53:44.543457,2022-06-26 04:22:39.243651,0 days 00:28:54.700194,tanh,256,0.3,7.516072151862099e-07,1.0,0.9999,0.0028352684478803163,0.8,20,32,medium,0.8809934602163406,-5.900696999999999,,,PRUNED
58,58,97.1574726,2022-06-26 04:02:21.706117,2022-06-26 04:28:25.074692,0 days 00:26:03.368575,relu,32,0.2,1.3460150102610523e-06,0.99,0.99,1.4191125236053758e-05,0.9,10,16,small,0.4010265096342673,97.1574726,,,PRUNED
59,59,-13.3978602,2022-06-26 04:10:06.620458,2022-06-26 04:17:27.045896,0 days 00:07:20.425438,relu,32,0.2,0.0006867900429122659,0.8,0.98,0.03130971861786137,1.0,1,16,small,0.11953329743923759,-13.3978602,,,PRUNED
60,60,50.643352199999995,2022-06-26 04:17:27.046512,2022-06-26 04:32:06.988218,0 days 00:14:39.941706,tanh,256,0.1,3.417140299068079e-08,0.8,0.95,0.0018036977421446267,0.8,5,16,small,0.919487335188822,50.643352199999995,,,PRUNED
61,61,,2022-06-26 04:20:39.421846,2022-06-26 04:44:35.339229,0 days 00:23:55.917383,relu,256,0.3,0.028196307423917058,0.99,0.999,0.003836770365261951,0.8,10,16,medium,0.35918901503328693,,,,PRUNED
62,62,82.2761654,2022-06-26 04:22:39.244649,2022-06-26 05:10:50.206076,0 days 00:48:10.961427,relu,32,0.1,6.972096551344771e-06,0.95,0.99,0.00012028702962394122,2.0,10,8,small,0.1431147372277124,82.2761654,,,PRUNED
63,63,81.2772416,2022-06-26 04:28:25.075313,2022-06-26 05:53:47.306342,0 days 01:25:22.231029,relu,8,0.3,0.0015412967985831707,0.8,0.9999,0.019498763635736847,2.0,20,64,medium,0.10155708440845591,81.2772416,,,PRUNED
64,64,,2022-06-26 04:32:06.989003,2022-06-26 04:32:09.313399,0 days 00:00:02.324396,tanh,256,0.3,0.0007276193212705374,0.9,0.995,0.7476242048675074,0.6,10,16,small,0.009300687511881955,,,,PRUNED
65,65,267.6461154,2022-06-26 04:32:09.314410,2022-06-26 04:45:01.136831,0 days 00:12:51.822421,relu,64,0.2,0.016222773600466145,0.95,0.98,0.047416878603222794,0.9,20,512,small,0.5899223874990405,267.6461154,,,PRUNED
66,66,-13.2758748,2022-06-26 04:44:35.339994,2022-06-26 04:52:02.449778,0 days 00:07:27.109784,relu,16,0.3,5.372278950371095e-07,0.92,0.999,0.08208194298117812,1.0,1,16,medium,0.14106380348698888,-13.2758748,,,PRUNED
67,67,,2022-06-26 04:45:01.137469,2022-06-26 04:46:19.448574,0 days 00:01:18.311105,relu,16,0.3,8.353396098669185e-06,0.99,0.99,0.5898267647418093,1.0,20,512,medium,0.0966213306727687,,,,PRUNED
68,68,70.2380796,2022-06-26 04:46:19.449547,2022-06-26 04:55:05.432015,0 days 00:08:45.982468,relu,8,0.4,0.000429827932592874,0.92,0.999,0.03887745255715424,1.0,1,1024,medium,0.9758817149889709,70.2380796,,,PRUNED
69,69,-7.6632812,2022-06-26 04:52:02.450525,2022-06-26 05:38:33.069435,0 days 00:46:30.618910,tanh,256,0.4,0.0005579211580757158,0.98,0.999,0.04647624197151282,0.7,10,8,small,0.40476279098560214,-7.6632812,,,PRUNED
70,70,-7.7710998,2022-06-26 04:55:05.432706,2022-06-26 05:16:46.380873,0 days 00:21:40.948167,tanh,32,0.2,0.00018571089010588305,0.99,0.95,0.11544336690678676,1.0,10,16,medium,0.9580259763839543,-7.7710998,,,PRUNED
71,71,79.1905142,2022-06-26 05:10:50.206720,2022-06-26 05:27:49.235301,0 days 00:16:59.028581,relu,128,0.4,2.2749893036042586e-07,0.95,0.9,3.979088231239331e-05,2.0,10,32,medium,0.6346963638546105,79.1905142,,,PRUNED
72,72,88.40291380000001,2022-06-26 05:16:46.381431,2022-06-26 05:26:31.058698,0 days 00:09:44.677267,tanh,32,0.4,1.6798454558007693e-07,0.9,0.999,0.03413908535464716,0.3,5,128,medium,0.8320074309067239,88.40291380000001,,,PRUNED
73,73,433.8325978,2022-06-26 05:26:31.059294,2022-06-26 05:59:06.005735,0 days 00:32:34.946441,tanh,128,0.3,1.1463972788600179e-05,0.92,0.999,0.002460070703487101,2.0,10,1024,medium,0.046779495643854085,564.5024483999999,433.8325978,,PRUNED
74,74,276.10868059999996,2022-06-26 05:27:49.236316,2022-06-26 05:39:20.374456,0 days 00:11:31.138140,tanh,32,0.4,1.1063684379072107e-06,0.98,0.95,0.00041209584556029476,1.0,5,128,medium,0.7341638379451662,276.10868059999996,,,PRUNED
75,75,-12.130627800000001,2022-06-26 05:38:33.070388,2022-06-26 06:08:14.184772,0 days 00:29:41.114384,tanh,16,0.2,1.1414784023179269e-08,0.9,0.999,0.04429696467386677,1.0,10,64,medium,0.5035568923334198,-12.130627800000001,,,PRUNED
76,76,291.2122804,2022-06-26 05:39:20.375106,2022-06-26 05:48:40.590574,0 days 00:09:20.215468,relu,64,0.3,2.917618167155212e-08,1.0,0.999,1.3105255143992303e-05,2.0,5,64,medium,0.5265965799029996,291.2122804,,,PRUNED
77,77,176.98132219999997,2022-06-26 05:48:40.591150,2022-06-26 05:57:47.427976,0 days 00:09:06.836826,tanh,256,0.1,0.00011396365098592686,0.95,0.98,8.966633981080552e-05,0.7,20,512,small,0.4714731781165023,176.98132219999997,,,PRUNED
78,78,348.51464840000006,2022-06-26 05:53:47.307831,2022-06-26 06:10:42.966530,0 days 00:16:55.658699,relu,32,0.2,0.000542818543116083,0.99,0.98,5.4336592851521926e-05,0.8,10,1024,small,0.7422223064409528,348.51464840000006,,,PRUNED
79,79,-12.945406199999999,2022-06-26 05:57:47.428639,2022-06-26 06:29:40.062467,0 days 00:31:52.633828,relu,8,0.3,0.0002603257414217968,0.9,0.98,0.012080784987809224,0.9,5,16,small,0.05670481784545368,-12.945406199999999,,,PRUNED
80,80,601.7834872,2022-06-26 05:59:06.006703,2022-06-26 08:38:54.858015,0 days 02:39:48.851312,tanh,64,0.4,6.840047128974053e-08,0.9,0.995,1.3826601061602999e-05,0.9,10,1024,medium,0.9272562140948477,1012.6920828,917.948479,601.7834872,PRUNED
81,81,169.78800940000002,2022-06-26 06:08:14.185368,2022-06-26 06:18:55.775005,0 days 00:10:41.589637,tanh,64,0.3,1.9416634946758322e-07,0.98,0.99,1.6460357359610438e-05,0.3,5,64,medium,0.25886200315484087,169.78800940000002,,,PRUNED
82,82,-6.9879266,2022-06-26 06:10:42.967213,2022-06-26 06:21:23.015585,0 days 00:10:40.048372,relu,256,0.2,4.454457785405542e-06,0.9,0.9,0.0761952216604344,0.8,5,64,small,0.629217307891541,-6.9879266,,,PRUNED
83,83,,2022-06-26 06:18:55.775661,2022-06-26 06:20:08.716046,0 days 00:01:12.940385,relu,32,0.4,0.00028012828829153814,0.92,0.95,0.4139630861249371,0.9,1,512,medium,0.48781036645089054,,,,PRUNED
84,84,1143.4887248,2022-06-26 06:20:08.716703,2022-06-26 19:10:35.013310,0 days 12:50:26.296607,tanh,8,0.2,3.517833288216012e-07,0.8,0.999,0.0010397243821415202,0.7,10,2048,small,0.9631652848833359,943.6207392,1257.1969332,1143.4887248,PRUNED
85,85,330.7795826,2022-06-26 06:21:23.016309,2022-06-26 06:31:57.473393,0 days 00:10:34.457084,relu,64,0.1,0.039420026298611195,0.95,0.98,6.668487092821746e-05,0.9,10,256,medium,0.968107607488833,330.7795826,,,PRUNED
86,86,336.7117106,2022-06-26 06:29:40.063119,2022-06-26 07:17:55.735930,0 days 00:48:15.672811,relu,8,0.1,1.5913694395601303e-06,1.0,0.95,0.012004714023818325,2.0,10,16,medium,0.09988710898083254,336.7117106,,,PRUNED
87,87,,2022-06-26 06:31:57.473986,2022-06-26 06:46:07.403837,0 days 00:14:09.929851,tanh,512,0.2,0.00042426090593575803,0.92,0.9999,0.13388147955870722,0.9,10,32,medium,0.9697377934212406,,,,PRUNED
88,88,29.2374448,2022-06-26 06:46:07.404710,2022-06-26 07:28:11.882010,0 days 00:42:04.477300,tanh,16,0.3,4.053472833019682e-08,0.99,0.999,0.0001938840145457938,0.9,20,64,small,0.1562462406665438,29.2374448,,,PRUNED
89,89,199.50181740000002,2022-06-26 07:17:55.736533,2022-06-26 07:45:13.911583,0 days 00:27:18.175050,relu,8,0.2,0.0010121658289269733,0.92,0.9999,0.0005743502252746948,2.0,5,256,small,0.4125081097850298,199.50181740000002,,,PRUNED
90,90,90.7189074,2022-06-26 07:28:11.882764,2022-06-26 07:42:48.121148,0 days 00:14:36.238384,relu,64,0.2,0.009160421783868769,0.9,0.99,4.805221190038647e-05,1.0,5,16,medium,0.572789089910759,90.7189074,,,PRUNED
